Reward,Length,Success,Collisions,Fires
4.300000000000003,31,1,3,0
8.0,21,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-14.0,32,0,1,1
9.2,9,1,0,0
-12.100000000000001,22,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
8.0,21,1,0,0
4.200000000000001,50,1,1,0
9.7,4,1,0,0
-15.299999999999997,54,0,0,1
0.3000000000000167,89,1,1,0
-10.0,1,0,0,1
-10.4,5,0,0,1
-18.19999999999999,74,0,1,1
-10.3,4,0,0,1
-10.5,6,0,0,1
-12.0,21,0,0,1
8.7,5,1,1,0
-10.0,1,0,0,1
-1.6999999999999922,73,0,5,0
-11.8,19,0,0,1
-10.3,4,0,0,1
-1.599999999999989,54,0,7,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-17.19999999999999,64,0,1,1
-11.4,15,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-11.2,13,0,0,1
7.499999999999999,17,1,1,0
4.400000000000004,48,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
1.6000000000000068,58,1,3,0
-10.0,1,0,0,1
9.5,6,1,0,0
-11.0,11,0,0,1
8.8,13,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
8.5,16,1,0,0
-10.0,1,0,0,1
-13.700000000000003,38,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.6,7,0,0,1
-11.4,15,0,0,1
-0.2999999999999883,50,0,6,0
8.7,14,1,0,0
3.6000000000000085,38,1,3,0
-11.0,11,0,0,1
-13.800000000000002,39,0,0,1
-13.500000000000002,36,0,0,1
-13.800000000000002,39,0,0,1
-10.9,10,0,0,1
-16.299999999999983,100,0,7,0
-16.29999999999998,100,0,7,0
2.3000000000000087,51,1,3,0
-10.0,1,0,0,1
0.5000000000000053,42,1,6,0
-10.2,3,0,0,1
-10.0,1,0,0,1
6.999999999999998,31,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
6.399999999999999,37,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
8.8,13,1,0,0
-12.3,15,0,1,1
-14.799999999999997,40,0,1,1
-13.000000000000002,31,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
6.4,19,1,2,0
8.6,15,1,0,0
-10.0,1,0,0,1
-13.400000000000002,35,0,0,1
-10.1,2,0,0,1
-12.3,24,0,0,1
-10.1,2,0,0,1
-19.000000000000007,100,0,10,0
9.1,10,1,0,0
9.2,9,1,0,0
-11.3,14,0,0,1
-21.999999999999986,76,0,5,1
9.6,5,1,0,0
5.8999999999999995,24,1,2,0
-0.9999999999999947,39,0,8,0
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
-10.4,5,0,0,1
9.7,4,1,0,0
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-12.3,15,0,1,1
-11.2,13,0,0,1
5.000000000000003,33,1,2,0
-10.2,3,0,0,1
9.3,8,1,0,0
-10.8,9,0,0,1
-12.9,12,0,2,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
6.999999999999998,31,1,0,0
6.4,10,1,3,0
5.1,41,1,1,0
-13.700000000000003,38,0,0,1
5.000000000000002,42,1,1,0
7.8999999999999995,22,1,0,0
-10.1,2,0,0,1
-18.599999999999987,78,0,1,1
9.1,10,1,0,0
-17.39999999999999,57,0,2,1
-10.1,2,0,0,1
5.699999999999999,26,1,2,0
-4.699999999999985,85,0,7,0
-10.3,4,0,0,1
-10.6,7,0,0,1
-15.399999999999983,100,0,6,0
2.5999999999999996,30,1,5,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
4.8000000000000025,53,1,0,0
-11.8,19,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
7.299999999999999,28,1,0,0
-15.399999999999979,100,0,6,0
9.5,6,1,0,0
-16.59999999999999,49,0,2,1
2.1000000000000068,44,1,4,0
7.8999999999999995,22,1,0,0
6.899999999999999,32,1,0,0
-11.700000000000001,18,0,0,1
-22.59999999999998,100,0,3,1
-11.9,20,0,0,1
-10.6,7,0,0,1
9.7,4,1,0,0
-10.3,4,0,0,1
-10.0,1,0,0,1
-5.899999999999979,97,0,7,0
-11.700000000000001,18,0,0,1
8.4,17,1,0,0
2.400000000000011,50,1,3,0
-15.0,24,0,3,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-17.4,39,0,4,1
-10.2,3,0,0,1
-10.4,5,0,0,1
-11.799999999999981,100,0,2,0
-17.199999999999996,100,0,8,0
7.5,8,1,2,0
9.8,3,1,0,0
-0.49999999999998934,70,0,4,0
9.3,8,1,0,0
-11.8,19,0,0,1
-10.7,8,0,0,1
-11.1,12,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-0.2999999999999883,50,0,6,0
-10.0,1,0,0,1
-2.399999999999986,71,0,6,0
-13.599999999999982,100,0,4,0
-21.299999999999983,96,0,2,1
-10.6,7,0,0,1
9.1,10,1,0,0
9.6,5,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.5,16,0,0,1
-10.1,2,0,0,1
-18.899999999999988,45,0,5,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-11.9,20,0,0,1
-11.3,14,0,0,1
-15.699999999999996,40,0,2,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-15.399999999999997,55,0,0,1
8.4,8,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
8.4,8,1,1,0
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
8.6,15,1,0,0
8.9,12,1,0,0
-10.0,1,0,0,1
0.5000000000000071,60,1,4,0
-11.4,15,0,0,1
-14.3,44,0,0,1
-12.900000000000002,30,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.6,17,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
5.6,45,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
6.1999999999999975,39,1,0,0
-11.1,12,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-18.599999999999994,42,0,5,1
3.600000000000005,38,1,3,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-13.200000000000001,33,0,0,1
-10.0,1,0,0,1
-19.09999999999999,65,0,3,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-12.699999999999982,100,0,3,0
9.2,9,1,0,0
9.5,6,1,0,0
-10.3,4,0,0,1
-11.2,13,0,0,1
-10.6,7,0,0,1
-10.7,8,0,0,1
6.599999999999998,35,1,0,0
7.699999999999999,24,1,0,0
7.199999999999999,29,1,0,0
-10.7,8,0,0,1
-16.099999999999998,53,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.599999999999975,100,0,4,0
-11.1,12,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
5.200000000000003,31,1,2,0
6.199999999999998,30,1,1,0
-10.2,3,0,0,1
-12.700000000000001,28,0,0,1
8.0,12,1,1,0
-10.3,4,0,0,1
7.6,25,1,0,0
-10.9,10,0,0,1
-11.6,17,0,0,1
-10.1,2,0,0,1
-14.6,47,0,0,1
-15.200000000000001,44,0,1,1
-10.1,2,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-16.599999999999994,40,0,3,1
-10.8,9,0,0,1
-11.6,8,0,1,1
-10.0,1,0,0,1
-10.2,3,0,0,1
4.900000000000001,25,1,3,0
-13.200000000000001,24,0,1,1
-10.1,2,0,0,1
7.9,13,1,1,0
-10.2,3,0,0,1
-1.2999999999999936,51,0,7,0
-13.500000000000002,27,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-18.89999999999999,45,0,5,1
5.699999999999999,44,1,0,0
-10.7,8,0,0,1
-10.3,4,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-11.3,14,0,0,1
-14.599999999999998,20,0,3,1
-12.100000000000001,22,0,0,1
7.6,16,1,1,0
2.100000000000006,44,1,4,0
2.300000000000008,60,1,2,0
-11.6,17,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.799999999999974,100,0,2,0
8.6,15,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
9.2,9,1,0,0
-11.6,17,0,0,1
3.900000000000004,35,1,3,0
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
7.3,19,1,1,0
-13.900000000000002,31,0,1,1
-13.000000000000002,31,0,0,1
9.4,7,1,0,0
-10.2,3,0,0,1
4.200000000000005,41,1,2,0
-12.600000000000001,27,0,0,1
-17.09999999999999,63,0,1,1
7.299999999999999,28,1,0,0
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
8.4,8,1,1,0
-12.5,26,0,0,1
8.6,15,1,0,0
-16.39999999999999,65,0,0,1
-11.5,16,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
1.200000000000001,53,1,4,0
9.7,4,1,0,0
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
4.5000000000000036,56,1,0,0
-12.4,25,0,0,1
5.200000000000002,22,1,3,0
-20.59999999999998,89,0,2,1
-10.0,1,0,0,1
-10.8,9,0,0,1
5.899999999999999,42,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-13.599999999999982,100,0,4,0
-12.5,26,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
7.699999999999999,24,1,0,0
-13.4,17,0,2,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-9.99999999999998,100,0,0,0
2.0000000000000053,36,1,5,0
-14.3,44,0,0,1
-21.799999999999983,92,0,3,1
-11.700000000000001,18,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-13.400000000000002,35,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
5.5,10,1,4,0
7.299999999999999,28,1,0,0
7.699999999999999,15,1,1,0
5.000000000000003,33,1,2,0
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
6.199999999999998,30,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
5.4,20,1,3,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
8.3,9,1,1,0
-13.700000000000001,29,0,1,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-1.4999999999999876,71,0,5,0
-12.200000000000001,23,0,0,1
-10.0,1,0,0,1
9.0,11,1,0,0
-17.199999999999996,55,0,2,1
9.6,5,1,0,0
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
0.6000000000000068,59,1,4,0
-11.4,15,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
6.699999999999999,25,1,1,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.7,9,0,1,1
-10.2,3,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-15.399999999999997,46,0,1,1
8.2,19,1,0,0
-14.0,32,0,1,1
7.8999999999999995,22,1,0,0
5.699999999999999,35,1,1,0
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-0.09999999999998721,84,0,2,0
6.799999999999999,24,1,1,0
-11.8,19,0,0,1
-12.100000000000001,22,0,0,1
-10.0,1,0,0,1
8.3,9,1,1,0
5.300000000000002,30,1,2,0
-11.6,8,0,1,1
-10.0,1,0,0,1
-11.5,16,0,0,1
-19.19999999999999,48,0,5,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
5.3999999999999995,29,1,2,0
-15.799999999999999,50,0,1,1
1.1000000000000014,45,1,5,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.700000000000001,28,0,0,1
1.9000000000000021,55,1,3,0
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-11.700000000000001,18,0,0,1
-10.1,2,0,0,1
3.900000000000003,35,1,3,0
-10.5,6,0,0,1
9.6,5,1,0,0
6.699999999999999,25,1,1,0
5.500000000000001,28,1,2,0
3.4000000000000004,40,1,3,0
9.1,10,1,0,0
-9.99999999999998,100,0,0,0
-10.2,3,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-12.600000000000001,18,0,1,1
-10.8,9,0,0,1
-0.5999999999999961,44,0,7,0
-13.000000000000002,22,0,1,1
3.0000000000000053,62,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
4.9,16,1,4,0
-19.09999999999999,74,0,2,1
6.999999999999998,31,1,0,0
-10.0,1,0,0,1
8.2,19,1,0,0
7.199999999999999,29,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-16.699999999999992,68,0,0,1
-10.2,3,0,0,1
-10.6,7,0,0,1
7.499999999999999,26,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-15.399999999999975,100,0,6,0
-12.600000000000001,27,0,0,1
-10.2,3,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-13.800000000000002,39,0,0,1
-13.400000000000002,35,0,0,1
-3.8999999999999755,86,0,6,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-14.799999999999999,40,0,1,1
-10.1,2,0,0,1
-9.000000000000004,92,0,11,0
-23.299999999999986,80,0,6,1
-12.100000000000001,22,0,0,1
6.499999999999999,27,1,1,0
4.0000000000000036,34,1,3,0
8.7,5,1,1,0
9.4,7,1,0,0
7.9,13,1,1,0
-11.2,13,0,0,1
-10.3,4,0,0,1
9.0,11,1,0,0
8.6,15,1,0,0
0.8000000000000078,48,1,5,0
-10.7,8,0,0,1
-10.8,9,0,0,1
7.299999999999999,28,1,0,0
8.1,11,1,1,0
9.5,6,1,0,0
-10.0,1,0,0,1
6.699999999999998,34,1,0,0
-10.0,1,0,0,1
-11.9,20,0,0,1
-2.3999999999999826,89,0,4,0
-10.0,1,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
7.6,16,1,1,0
-16.299999999999986,100,0,7,0
-10.1,2,0,0,1
-14.799999999999997,40,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
-10.0,1,0,0,1
-2.399999999999986,71,0,6,0
-10.8,9,0,0,1
-2.29999999999999,70,0,6,0
0.20000000000001172,63,1,4,0
4.600000000000003,55,1,0,0
-11.0,11,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-1.6999999999999886,82,0,4,0
-16.199999999999996,45,0,2,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
5.699999999999999,35,1,1,0
-11.0,11,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
-10.7,8,0,0,1
-13.200000000000001,24,0,1,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
0.70000000000001,76,1,2,0
8.8,13,1,0,0
-10.6,7,0,0,1
7.099999999999999,30,1,0,0
-11.2,13,0,0,1
-10.1,2,0,0,1
-17.099999999999994,45,0,3,1
-10.0,1,0,0,1
-10.8,9,0,0,1
-12.5,26,0,0,1
-15.399999999999997,55,0,0,1
-11.9,20,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.700000000000001,18,0,0,1
-13.3,34,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.6,7,0,0,1
-10.3,4,0,0,1
-12.1,13,0,1,1
-12.700000000000001,28,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
5.5,37,1,1,0
2.7000000000000064,65,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-14.6,47,0,0,1
8.6,6,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.3,4,0,0,1
8.0,12,1,1,0
-19.19999999999999,75,0,2,1
-13.599999999999982,100,0,4,0
9.5,6,1,0,0
-10.2,3,0,0,1
-13.599999999999982,100,0,4,0
6.799999999999999,24,1,1,0
-16.199999999999992,54,0,1,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-13.000000000000002,22,0,1,1
-11.4,15,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
4.600000000000003,55,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-16.299999999999986,100,0,7,0
-11.9,20,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.000000000000001,24,1,3,0
4.700000000000001,27,1,3,0
-10.6,7,0,0,1
-13.3,34,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-11.4,15,0,0,1
-10.2,3,0,0,1
-19.099999999999987,74,0,2,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.7,8,0,0,1
1.6000000000000103,58,1,3,0
8.4,8,1,1,0
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
4.299999999999998,40,1,2,0
-11.2,13,0,0,1
-13.000000000000002,31,0,0,1
-10.0,1,0,0,1
-14.899999999999999,50,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
-17.299999999999994,38,0,4,1
-10.0,1,0,0,1
-15.699999999999996,58,0,0,1
-14.5,46,0,0,1
-10.3,4,0,0,1
8.6,6,1,1,0
8.881784197001252e-15,56,1,5,0
-12.700000000000001,28,0,0,1
-10.0,1,0,0,1
-12.200000000000001,23,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
7.299999999999999,28,1,0,0
-11.0,11,0,0,1
-10.1,2,0,0,1
2.90000000000001,63,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-15.499999999999998,47,0,1,1
-9.99999999999998,100,0,0,0
9.0,11,1,0,0
2.5000000000000044,49,1,3,0
-13.800000000000002,39,0,0,1
-14.5,37,0,1,1
-19.499999999999993,69,0,3,1
9.5,6,1,0,0
-10.89999999999998,100,0,1,0
9.5,6,1,0,0
9.7,4,1,0,0
-10.8,9,0,0,1
-16.599999999999994,67,0,0,1
-14.499999999999982,100,0,5,0
-14.200000000000001,34,0,1,1
-12.3,15,0,1,1
-10.0,1,0,0,1
4.500000000000001,38,1,2,0
-10.0,1,0,0,1
-13.3,34,0,0,1
-11.5,16,0,0,1
6.299999999999999,29,1,1,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-12.900000000000002,30,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.899999999999977,100,0,1,0
7.799999999999999,23,1,0,0
-12.699999999999982,100,0,3,0
-18.599999999999994,42,0,5,1
-13.599999999999978,100,0,4,0
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-12.8,29,0,0,1
-10.4,5,0,0,1
3.8000000000000025,54,1,1,0
-13.000000000000002,31,0,0,1
-14.5,46,0,0,1
4.700000000000001,36,1,2,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
4.200000000000003,32,1,3,0
-12.100000000000001,13,0,1,1
-10.0,1,0,0,1
-12.4,25,0,0,1
-10.2,3,0,0,1
-10.6,7,0,0,1
-13.100000000000001,32,0,0,1
-20.999999999999993,75,0,4,1
-11.3,14,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-11.6,17,0,0,1
7.5,17,1,1,0
-10.1,2,0,0,1
-10.3,4,0,0,1
0.1000000000000103,73,1,3,0
-10.0,1,0,0,1
-12.900000000000002,21,0,1,1
-10.0,1,0,0,1
-13.400000000000002,35,0,0,1
-12.900000000000002,30,0,0,1
-10.1,2,0,0,1
-12.8,20,0,1,1
-10.0,1,0,0,1
-11.0,11,0,0,1
6.6,26,1,1,0
-14.899999999999999,50,0,0,1
-10.1,2,0,0,1
1.6000000000000139,85,1,0,0
0.20000000000000817,72,1,3,0
-10.2,3,0,0,1
-10.6,7,0,0,1
-13.700000000000003,38,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-14.799999999999997,40,0,1,1
-10.0,1,0,0,1
9.1,10,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
4.200000000000002,41,1,2,0
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
5.999999999999998,32,1,1,0
8.7,5,1,1,0
9.8,3,1,0,0
-10.0,1,0,0,1
1.2434497875801753e-14,83,1,2,0
-13.400000000000002,26,0,1,1
-16.199999999999996,63,0,0,1
9.2,9,1,0,0
4.300000000000001,22,1,4,0
-10.2,3,0,0,1
-12.3,24,0,0,1
-12.5,26,0,0,1
-10.1,2,0,0,1
-1.999999999999984,67,0,6,0
-19.399999999999984,86,0,1,1
4.300000000000001,40,1,2,0
-17.199999999999996,100,0,8,0
-12.700000000000001,28,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.4,5,0,0,1
8.1,20,1,0,0
3.8000000000000007,27,1,4,0
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-15.199999999999996,44,0,1,1
-10.1,2,0,0,1
5.200000000000002,31,1,2,0
6.599999999999999,17,1,2,0
4.999999999999998,33,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-9.99999999999998,100,0,0,0
-2.9999999999999876,77,0,6,0
-10.3,4,0,0,1
-13.900000000000002,40,0,0,1
-10.3,4,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-23.099999999999984,78,0,6,1
-10.0,1,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-20.799999999999983,91,0,2,1
-10.1,2,0,0,1
-13.000000000000002,22,0,1,1
-22.999999999999986,86,0,5,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-14.6,47,0,0,1
9.0,11,1,0,0
-10.5,6,0,0,1
-6.900000000000002,71,0,11,0
-14.5,37,0,1,1
-10.0,1,0,0,1
6.299999999999998,38,1,0,0
-10.0,1,0,0,1
-10.4,5,0,0,1
-11.4,15,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.200000000000001,33,0,0,1
0.8000000000000131,75,1,2,0
-10.0,1,0,0,1
4.299999999999999,40,1,2,0
-10.8,9,0,0,1
4.700000000000003,36,1,2,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-2.9999999999999876,50,0,9,0
8.1,20,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
7.0,22,1,1,0
2.700000000000011,56,1,2,0
2.9000000000000092,63,1,1,0
-11.3,14,0,0,1
-10.0,1,0,0,1
-12.8,29,0,0,1
-10.2,3,0,0,1
-10.9,10,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.7,8,0,0,1
-16.29999999999998,100,0,7,0
-1.299999999999983,96,0,2,0
-13.000000000000002,31,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-12.0,21,0,0,1
-12.4,25,0,0,1
-3.2999999999999865,80,0,6,0
-10.6,7,0,0,1
-10.7,8,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
8.5,7,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
0.5000000000000071,69,1,3,0
-12.0,12,0,1,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.5,6,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
3.2000000000000046,33,1,4,0
-10.0,1,0,0,1
-10.1,2,0,0,1
7.099999999999999,30,1,0,0
2.300000000000006,51,1,3,0
3.100000000000003,25,1,5,0
8.0,12,1,1,0
-12.3,24,0,0,1
-13.200000000000001,33,0,0,1
-8.199999999999996,93,0,10,0
-2.599999999999982,100,0,3,0
-10.4,5,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.3,14,0,0,1
