Reward,Length,Success,Collisions,Fires
9.9,2,1,0,0
9.9,2,1,0,0
-15.300000000000033,110,0,16,0
7.799999999999999,23,1,0,0
8.4,17,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
4.900000000000003,43,1,1,0
9.6,5,1,0,0
7.6,25,1,0,0
8.4,17,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.0,11,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.4,15,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
0.6000000000000068,59,1,4,0
6.899999999999999,32,1,0,0
8.9,12,1,0,0
3.400000000000003,22,1,5,0
9.3,8,1,0,0
5.500000000000001,28,1,2,0
9.9,2,1,0,0
5.600000000000001,18,1,3,0
9.9,2,1,0,0
9.5,6,1,0,0
-11.0,11,0,0,1
-10.2,3,0,0,1
2.8000000000000025,37,1,4,0
-11.0,11,0,0,1
-10.3,4,0,0,1
-19.89999999999999,46,0,6,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
4.300000000000002,31,1,3,0
4.900000000000003,34,1,2,0
9.9,2,1,0,0
5.000000000000002,33,1,2,0
9.4,7,1,0,0
9.8,3,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.8,3,1,0,0
6.8999999999999995,23,1,1,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.0,11,1,0,0
0.20000000000000107,54,1,5,0
9.9,2,1,0,0
-11.3,14,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-17.599999999999994,59,0,2,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
8.299999999999999,18,1,0,0
8.3,9,1,1,0
-10.2,3,0,0,1
-10.5,6,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-0.3999999999999897,60,0,5,0
-12.4,25,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.0,11,1,0,0
-11.6,17,0,0,1
-12.5,26,0,0,1
-10.5,6,0,0,1
9.4,7,1,0,0
9.5,6,1,0,0
5.100000000000002,32,1,2,0
9.7,4,1,0,0
9.9,2,1,0,0
-12.7,19,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
9.3,8,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-12.100000000000001,22,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-11.1,12,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.5,6,1,0,0
-10.4,5,0,0,1
-10.2,3,0,0,1
-15.599999999999994,30,0,3,1
5.7,26,1,2,0
9.7,4,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.8,3,1,0,0
9.4,7,1,0,0
8.6,15,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
8.4,17,1,0,0
4.999999999999999,33,1,2,0
-11.9,20,0,0,1
7.199999999999999,11,1,2,0
9.3,8,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
7.399999999999999,18,1,1,0
9.5,6,1,0,0
9.7,4,1,0,0
8.9,12,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.8,9,0,0,1
-10.2,3,0,0,1
9.6,5,1,0,0
8.8,13,1,0,0
-11.5,16,0,0,1
-10.5,6,0,0,1
-12.1,13,0,1,1
9.6,5,1,0,0
2.400000000000004,59,1,2,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.3,8,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-12.7,10,0,2,1
9.0,11,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-11.3,14,0,0,1
9.0,11,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-13.800000000000002,39,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
8.9,12,1,0,0
9.3,8,1,0,0
5.799999999999999,43,1,0,0
-10.2,3,0,0,1
-12.100000000000001,22,0,0,1
-10.8,9,0,0,1
-10.3,4,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-19.39999999999999,59,0,4,1
8.8,13,1,0,0
9.9,2,1,0,0
-13.5,27,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
7.1,12,1,2,0
9.9,2,1,0,0
5.7,35,1,1,0
9.1,10,1,0,0
8.4,17,1,0,0
-10.8,9,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
-10.8,9,0,0,1
-10.6,7,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
-12.0,21,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
5.6,45,1,0,0
-11.700000000000001,18,0,0,1
9.6,5,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
7.5,8,1,2,0
9.3,8,1,0,0
9.6,5,1,0,0
9.1,10,1,0,0
-18.999999999999986,55,0,4,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.3,8,1,0,0
8.7,14,1,0,0
4.9,16,1,4,0
6.399999999999999,28,1,1,0
-14.6,20,0,3,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.4,16,0,1,1
-10.3,4,0,0,1
9.6,5,1,0,0
-10.2,3,0,0,1
9.6,5,1,0,0
-11.1,12,0,0,1
0.9000000000000092,56,1,4,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
4.900000000000002,25,1,3,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.7,9,0,1,1
-12.600000000000001,18,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
8.9,12,1,0,0
7.099999999999999,30,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-11.1,12,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
3.700000000000003,55,1,1,0
8.6,15,1,0,0
6.899999999999999,32,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
-13.500000000000002,27,0,1,1
6.399999999999999,28,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.8,9,0,0,1
6.199999999999998,30,1,1,0
8.9,12,1,0,0
9.7,4,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
7.199999999999999,29,1,0,0
-11.9,20,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.8,3,1,0,0
9.6,5,1,0,0
4.300000000000002,31,1,3,0
8.9,12,1,0,0
9.3,8,1,0,0
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
5.200000000000002,31,1,2,0
9.9,2,1,0,0
8.6,15,1,0,0
8.7,14,1,0,0
-11.700000000000001,18,0,0,1
-2.3999999999999844,62,0,7,0
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
-14.999999999999996,24,0,3,1
-14.9,32,0,2,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
7.799999999999999,23,1,0,0
9.9,2,1,0,0
-11.1,12,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-16.4,38,0,3,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
8.8,13,1,0,0
9.8,3,1,0,0
-10.6,7,0,0,1
8.0,12,1,1,0
8.299999999999999,18,1,0,0
1.2000000000000117,80,1,1,0
9.7,4,1,0,0
9.0,11,1,0,0
9.3,8,1,0,0
-16.89999999999999,61,0,1,1
3.700000000000001,46,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
-16.599999999999994,31,0,4,1
9.8,3,1,0,0
9.9,2,1,0,0
4.800000000000003,35,1,2,0
-14.599999999999998,29,0,2,1
-10.6,7,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
7.299999999999999,19,1,1,0
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.5,6,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
5.500000000000001,37,1,1,0
9.7,4,1,0,0
-11.6,17,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.0,11,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-10.30000000000004,96,0,12,0
5.199999999999999,22,1,3,0
-3.3999999999999773,90,0,5,0
-11.4,6,0,1,1
-15.199999999999998,53,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
8.2,19,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
8.0,21,1,0,0
5.8999999999999995,24,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-13.000000000000002,22,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
5.699999999999999,44,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
6.199999999999999,21,1,2,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.9,10,0,0,1
-10.6,7,0,0,1
8.6,6,1,1,0
-19.89999999999999,46,0,6,1
9.8,3,1,0,0
7.6,16,1,1,0
9.7,4,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.1,2,0,0,1
8.5,16,1,0,0
2.5000000000000044,40,1,4,0
8.9,12,1,0,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
8.2,19,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
7.799999999999999,23,1,0,0
-10.2,3,0,0,1
-10.2,3,0,0,1
7.6,16,1,1,0
9.9,2,1,0,0
-12.0,21,0,0,1
-10.1,2,0,0,1
7.1,21,1,1,0
-11.3,14,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
-10.2,3,0,0,1
6.699999999999998,34,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.999999999999999,22,1,1,0
9.9,2,1,0,0
7.799999999999999,23,1,0,0
9.7,4,1,0,0
7.099999999999999,30,1,0,0
9.3,8,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.799999999999999,23,1,0,0
-10.8,9,0,0,1
8.7,14,1,0,0
9.1,10,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
7.5,17,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
7.8999999999999995,22,1,0,0
9.4,7,1,0,0
9.8,3,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
7.8999999999999995,13,1,1,0
9.9,2,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
3.700000000000002,46,1,2,0
9.9,2,1,0,0
8.0,21,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-4.599999999999989,75,0,8,0
5.000000000000003,42,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
9.3,8,1,0,0
8.1,20,1,0,0
-10.4,5,0,0,1
-10.4,5,0,0,1
4.999999999999999,24,1,3,0
9.9,2,1,0,0
8.4,17,1,0,0
9.9,2,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-12.3,24,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.0,11,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
1.7000000000000064,66,1,2,0
9.4,7,1,0,0
-20.89999999999998,92,0,2,1
9.6,5,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
6.6,17,1,2,0
6.199999999999999,21,1,2,0
9.7,4,1,0,0
-10.8,9,0,0,1
8.7,14,1,0,0
-16.399999999999995,47,0,2,1
-11.2,13,0,0,1
-10.2,3,0,0,1
8.4,17,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
9.1,10,1,0,0
8.1,20,1,0,0
9.4,7,1,0,0
9.6,5,1,0,0
-12.700000000000001,28,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
5.000000000000003,24,1,3,0
9.9,2,1,0,0
-11.8,19,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
3.400000000000005,49,1,2,0
9.4,7,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-1.9999999999999858,67,0,6,0
9.9,2,1,0,0
-10.4,5,0,0,1
6.099999999999998,40,1,0,0
4.900000000000002,52,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.7,4,1,0,0
-11.700000000000001,18,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-12.9,12,0,2,1
-10.5,6,0,0,1
4.100000000000003,51,1,1,0
-13.100000000000001,32,0,0,1
-10.5,6,0,0,1
-10.5,6,0,0,1
-10.3,4,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
8.2,19,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-12.8,20,0,1,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.7,8,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.9,10,0,0,1
9.8,3,1,0,0
8.2,10,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
-10.2,3,0,0,1
9.6,5,1,0,0
8.5,16,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
5.799999999999999,25,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
-13.500000000000002,27,0,1,1
9.0,11,1,0,0
-10.4,5,0,0,1
8.299999999999999,18,1,0,0
5.200000000000003,22,1,3,0
9.1,10,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
5.8,25,1,2,0
9.7,4,1,0,0
-14.799999999999997,31,0,2,1
-11.6,17,0,0,1
-10.1,2,0,0,1
8.299999999999999,18,1,0,0
9.0,11,1,0,0
9.3,8,1,0,0
9.0,11,1,0,0
9.7,4,1,0,0
-11.9,20,0,0,1
8.2,10,1,1,0
-14.100000000000001,42,0,0,1
-10.4,5,0,0,1
-1.4999999999999787,107,0,1,0
-12.600000000000001,27,0,0,1
-10.5,6,0,0,1
-11.6,8,0,1,1
9.6,5,1,0,0
8.1,20,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-15.2,26,0,3,1
-10.1,2,0,0,1
3.2000000000000055,42,1,3,0
9.6,5,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.1,10,1,0,0
9.7,4,1,0,0
-10.9,10,0,0,1
6.699999999999998,34,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.4,5,0,0,1
8.4,17,1,0,0
9.2,9,1,0,0
9.7,4,1,0,0
-12.200000000000001,23,0,0,1
-10.1,2,0,0,1
-15.299999999999997,36,0,2,1
-10.2,3,0,0,1
9.6,5,1,0,0
-19.79999999999999,54,0,5,1
-10.3,4,0,0,1
-10.1,2,0,0,1
8.5,16,1,0,0
9.7,4,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
6.299999999999999,11,1,3,0
5.9,15,1,3,0
9.1,10,1,0,0
9.9,2,1,0,0
-12.700000000000001,28,0,0,1
9.2,9,1,0,0
9.7,4,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
7.499999999999999,26,1,0,0
-17.499999999999993,40,0,4,1
-10.8,9,0,0,1
-10.4,5,0,0,1
8.9,12,1,0,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
5.200000000000002,31,1,2,0
9.5,6,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
8.7,14,1,0,0
9.5,6,1,0,0
-11.8,19,0,0,1
9.8,3,1,0,0
6.799999999999999,33,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-0.09999999999998721,66,0,4,0
9.6,5,1,0,0
9.7,4,1,0,0
8.1,11,1,1,0
9.3,8,1,0,0
-10.8,9,0,0,1
-10.6,7,0,0,1
-10.3,4,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.2,9,1,0,0
-10.2,3,0,0,1
-11.700000000000001,18,0,0,1
-10.1,2,0,0,1
7.6,25,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-16.89999999999999,43,0,3,1
9.7,4,1,0,0
-14.5,28,0,2,1
-11.9,11,0,1,1
7.799999999999999,23,1,0,0
7.6,25,1,0,0
8.299999999999999,9,1,1,0
9.9,2,1,0,0
-11.5,16,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.1,20,1,0,0
9.9,2,1,0,0
-12.4,25,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.5,7,1,1,0
-11.2,13,0,0,1
-10.0,1,0,0,1
4.400000000000005,30,1,3,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
4.5000000000000036,47,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
7.099999999999999,30,1,0,0
4.200000000000005,32,1,3,0
9.7,4,1,0,0
9.9,2,1,0,0
8.0,21,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.299999999999999,29,1,1,0
9.3,8,1,0,0
8.0,21,1,0,0
-11.3,14,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
-12.0,21,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-10.5,6,0,0,1
9.8,3,1,0,0
8.8,13,1,0,0
-10.2,3,0,0,1
4.200000000000002,32,1,3,0
9.9,2,1,0,0
7.799999999999999,23,1,0,0
9.9,2,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
-3.4999999999999964,37,0,11,0
9.7,4,1,0,0
-2.699999999999987,56,0,8,0
4.6000000000000005,28,1,3,0
7.3,10,1,2,0
9.9,2,1,0,0
5.000000000000003,33,1,2,0
9.4,7,1,0,0
-12.8,29,0,0,1
9.6,5,1,0,0
9.8,3,1,0,0
5.899999999999999,42,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.5,6,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.1,10,1,0,0
9.3,8,1,0,0
7.199999999999999,29,1,0,0
8.7,5,1,1,0
9.5,6,1,0,0
9.9,2,1,0,0
-12.3,15,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.0,11,1,0,0
9.4,7,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
3.900000000000005,35,1,3,0
-10.2,3,0,0,1
9.6,5,1,0,0
6.999999999999998,31,1,0,0
3.2000000000000055,51,1,2,0
9.9,2,1,0,0
6.999999999999998,31,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
8.2,10,1,1,0
-0.6999999999999975,36,0,8,0
9.7,4,1,0,0
-11.2,13,0,0,1
-11.3,14,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
5.200000000000002,31,1,2,0
9.9,2,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.3,8,1,0,0
-11.6,17,0,0,1
-18.999999999999993,46,0,5,1
-10.2,3,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
8.8,13,1,0,0
9.9,2,1,0,0
-19.199999999999996,48,0,5,1
5.000000000000002,42,1,1,0
7.099999999999999,21,1,1,0
8.2,19,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
7.8999999999999995,22,1,0,0
9.7,4,1,0,0
8.4,17,1,0,0
-10.9,10,0,0,1
-13.3,34,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.6,5,1,0,0
-11.9,20,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
6.1,22,1,2,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
4.900000000000003,34,1,2,0
9.7,4,1,0,0
-11.6,17,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.0,21,1,0,0
3.3000000000000087,59,1,1,0
8.9,12,1,0,0
-13.200000000000001,33,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
6.599999999999999,26,1,1,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
-12.3,24,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
8.5,16,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-13.0,13,0,2,1
-10.5,6,0,0,1
-10.0,1,0,0,1
7.499999999999999,26,1,0,0
-10.4,5,0,0,1
-21.999999999999993,40,0,9,1
-11.5,16,0,0,1
8.5,16,1,0,0
9.7,4,1,0,0
-12.200000000000001,14,0,1,1
-10.1,2,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
-15.999999999999995,25,0,4,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
9.4,7,1,0,0
-22.399999999999984,71,0,6,1
-10.0,1,0,0,1
-10.8,9,0,0,1
9.8,3,1,0,0
-4.499999999999972,110,0,4,0
-11.4,15,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.8,19,0,0,1
-10.0,1,0,0,1
-15.799999999999994,50,0,1,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
9.0,11,1,0,0
-10.8,9,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.3,14,0,0,1
