Reward,Length,Success,Collisions,Fires
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
3.700000000000001,46,1,2,0
-17.499999999999996,58,0,2,1
9.5,6,1,0,0
-10.1,2,0,0,1
9.7,4,1,0,0
-10.8,9,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-9.99999999999998,100,0,0,0
-10.7,8,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
7.8999999999999995,22,1,0,0
-10.5,6,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.700000000000001,9,0,1,1
4.200000000000005,59,1,0,0
-11.6,17,0,0,1
9.7,4,1,0,0
9.6,5,1,0,0
9.6,5,1,0,0
9.4,7,1,0,0
9.8,3,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
-10.0,1,0,0,1
-11.0,11,0,0,1
6.999999999999998,31,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.4,5,0,0,1
-10.3,4,0,0,1
-17.2,100,0,8,0
-1.0999999999999872,76,0,4,0
9.9,2,1,0,0
7.199999999999999,20,1,1,0
9.5,6,1,0,0
9.6,5,1,0,0
-10.7,8,0,0,1
-10.6,7,0,0,1
8.2,19,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-12.8,20,0,1,1
-10.0,1,0,0,1
-11.799999999999978,100,0,2,0
-14.3,44,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
9.2,9,1,0,0
-10.4,5,0,0,1
-13.900000000000002,31,0,1,1
-21.599999999999994,36,0,9,1
8.6,15,1,0,0
9.9,2,1,0,0
8.8,13,1,0,0
6.499999999999998,27,1,1,0
9.7,4,1,0,0
-16.39999999999999,65,0,0,1
-22.399999999999984,62,0,7,1
9.8,3,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
5.899999999999999,42,1,0,0
9.6,5,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-19.69999999999998,80,0,2,1
9.8,3,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
1.400000000000011,51,1,4,0
-10.2,3,0,0,1
8.9,12,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-29.500000000000014,70,0,14,1
9.0,11,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.7,4,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
9.6,5,1,0,0
0.5000000000000178,96,1,0,0
-10.2,3,0,0,1
9.7,4,1,0,0
9.8,3,1,0,0
-14.3,44,0,0,1
-10.0,1,0,0,1
9.0,11,1,0,0
-12.5,17,0,1,1
-10.5,6,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.6,5,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
6.899999999999999,32,1,0,0
9.2,9,1,0,0
9.8,3,1,0,0
9.6,5,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.4,7,1,0,0
-11.1,12,0,0,1
-10.1,2,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-16.4,47,0,2,1
-10.1,2,0,0,1
-12.100000000000001,22,0,0,1
-11.2,13,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-14.0,32,0,1,1
-10.1,2,0,0,1
4.100000000000005,51,1,1,0
9.8,3,1,0,0
-15.299999999999997,54,0,0,1
-10.8,9,0,0,1
-10.2,3,0,0,1
8.5,16,1,0,0
-10.0,1,0,0,1
5.400000000000002,20,1,3,0
9.9,2,1,0,0
9.7,4,1,0,0
7.099999999999999,30,1,0,0
-12.8,29,0,0,1
-11.8,19,0,0,1
4.3000000000000025,49,1,1,0
-14.799999999999999,49,0,0,1
-10.4,5,0,0,1
-10.7,8,0,0,1
9.1,10,1,0,0
-12.699999999999982,100,0,3,0
8.5,16,1,0,0
6.299999999999999,29,1,1,0
-17.099999999999998,45,0,3,1
-10.3,4,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.4,5,0,0,1
5.200000000000003,22,1,3,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.399999999999999,37,1,0,0
9.4,7,1,0,0
2.1000000000000068,44,1,4,0
9.4,7,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
9.6,5,1,0,0
-13.500000000000002,36,0,0,1
-16.29999999999998,100,0,7,0
-10.0,1,0,0,1
9.7,4,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-11.2,13,0,0,1
-11.3,14,0,0,1
9.6,5,1,0,0
-10.6,7,0,0,1
-18.499999999999993,41,0,5,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-18.59999999999999,60,0,3,1
-13.000000000000002,31,0,0,1
-10.0,1,0,0,1
-11.5,16,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-14.499999999999982,100,0,5,0
-12.0,21,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-18.39999999999999,67,0,2,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.1,10,1,0,0
9.7,4,1,0,0
-18.399999999999984,67,0,2,1
-15.399999999999974,100,0,6,0
-19.4,32,0,7,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-11.3,14,0,0,1
-10.1,2,0,0,1
-12.8,20,0,1,1
-15.399999999999983,100,0,6,0
9.3,8,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-13.200000000000001,24,0,1,1
-10.1,2,0,0,1
9.7,4,1,0,0
-12.0,21,0,0,1
9.7,4,1,0,0
6.999999999999998,31,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
-0.09999999999998188,75,0,3,0
-13.200000000000001,33,0,0,1
9.4,7,1,0,0
-10.0,1,0,0,1
-13.100000000000001,14,0,2,1
-10.0,1,0,0,1
-14.899999999999999,32,0,2,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-18.999999999999993,100,0,10,0
7.8999999999999995,22,1,0,0
-10.7,8,0,0,1
-19.199999999999996,57,0,4,1
9.6,5,1,0,0
9.8,3,1,0,0
-20.999999999999986,93,0,2,1
9.0,11,1,0,0
8.4,17,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-13.3,34,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-14.499999999999979,100,0,5,0
-10.1,2,0,0,1
1.9000000000000057,55,1,3,0
9.6,5,1,0,0
9.7,4,1,0,0
-10.5,6,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
-11.8,19,0,0,1
-10.1,2,0,0,1
-24.399999999999977,100,0,5,1
-15.299999999999997,36,0,2,1
-10.7,8,0,0,1
6.099999999999998,40,1,0,0
9.6,5,1,0,0
9.7,4,1,0,0
-10.1,2,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.899999999999977,100,0,1,0
-12.0,21,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
7.799999999999999,23,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
4.3000000000000025,49,1,1,0
8.8,13,1,0,0
9.6,5,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-15.299999999999997,54,0,0,1
9.8,3,1,0,0
-10.4,5,0,0,1
7.099999999999999,30,1,0,0
-22.499999999999986,63,0,7,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
1.4000000000000057,33,1,6,0
-14.6,38,0,1,1
9.7,4,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.4,25,0,0,1
-10.1,2,0,0,1
-14.0,32,0,1,1
-10.5,6,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
8.8,13,1,0,0
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-3.6999999999999815,93,0,5,0
-10.0,1,0,0,1
3.6000000000000076,47,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-13.100000000000001,23,0,1,1
-13.700000000000001,20,0,2,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
7.799999999999999,23,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-18.799999999999983,89,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
8.9,12,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
7.499999999999999,26,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
-14.3,35,0,1,1
6.799999999999999,24,1,1,0
9.3,8,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-12.5,26,0,0,1
9.2,9,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
-10.2,3,0,0,1
-13.3,34,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-27.0,81,0,10,1
4.8000000000000025,44,1,1,0
-15.599999999999996,48,0,1,1
-10.0,1,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.4,16,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-1.0999999999999837,76,0,4,0
-10.2,3,0,0,1
9.8,3,1,0,0
-10.1,2,0,0,1
8.7,14,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
-18.1,100,0,9,0
-1.9999999999999805,85,0,4,0
9.3,8,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.2,9,1,0,0
8.9,12,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.5,27,0,1,1
-10.1,2,0,0,1
-14.599999999999998,29,0,2,1
7.8999999999999995,22,1,0,0
9.7,4,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
4.800000000000003,35,1,2,0
-10.0,1,0,0,1
-10.1,2,0,0,1
6.6,17,1,2,0
9.5,6,1,0,0
-10.1,2,0,0,1
-14.5,46,0,0,1
-15.799999999999995,50,0,1,1
-15.399999999999999,28,0,3,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.9,10,0,0,1
0.700000000000017,94,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.6,5,1,0,0
-11.2,13,0,0,1
9.7,4,1,0,0
9.5,6,1,0,0
-3.499999999999986,73,0,7,0
9.5,6,1,0,0
8.8,13,1,0,0
-13.5,27,0,1,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
7.199999999999999,20,1,1,0
9.8,3,1,0,0
9.7,4,1,0,0
-10.5,6,0,0,1
-10.3,4,0,0,1
3.6000000000000076,38,1,3,0
-10.7,8,0,0,1
9.7,4,1,0,0
-14.6,47,0,0,1
9.6,5,1,0,0
9.6,5,1,0,0
5.300000000000001,48,1,0,0
8.4,17,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-19.900000000000013,100,0,11,0
9.7,4,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
3.000000000000009,71,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-11.1,12,0,0,1
3.4000000000000083,58,1,1,0
0.10000000000001918,82,1,2,0
-11.6,17,0,0,1
-17.299999999999994,47,0,3,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-12.3,24,0,0,1
-10.3,4,0,0,1
-11.799999999999978,100,0,2,0
-10.6,7,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
-10.0,1,0,0,1
-14.100000000000001,42,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-12.200000000000001,23,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
9.6,5,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.200000000000001,23,0,0,1
4.8000000000000025,53,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
-12.4,16,0,1,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
8.8,13,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
9.4,7,1,0,0
3.6000000000000023,29,1,4,0
-10.3,4,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.6,5,1,0,0
5.100000000000002,32,1,2,0
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-16.5,48,0,2,1
9.3,8,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-20.19999999999998,85,0,2,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
-11.0,11,0,0,1
6.899999999999999,32,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
-28.1,92,0,10,1
5.999999999999998,41,1,0,0
9.6,5,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
-10.9,10,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
4.5000000000000036,56,1,0,0
9.1,10,1,0,0
2.70000000000001,65,1,1,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
4.300000000000004,49,1,1,0
9.1,10,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
0.7000000000000135,67,1,3,0
9.6,5,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.6,5,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-16.999999999999993,53,0,2,1
9.5,6,1,0,0
-10.2,3,0,0,1
9.3,8,1,0,0
-10.0,1,0,0,1
-17.199999999999978,100,0,8,0
-14.000000000000002,32,0,1,1
-10.1,2,0,0,1
9.5,6,1,0,0
-10.3,4,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
5.999999999999998,41,1,0,0
1.400000000000011,78,1,1,0
-1.7999999999999776,83,0,4,0
9.1,10,1,0,0
-18.099999999999994,100,0,9,0
-18.10000000000001,100,0,9,0
-10.2,3,0,0,1
-10.3,4,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-3.599999999999987,65,0,8,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-20.19999999999998,94,0,1,1
9.5,6,1,0,0
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.400000000000001,29,1,2,0
9.8,3,1,0,0
-14.499999999999977,100,0,5,0
9.4,7,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
9.6,5,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
-13.600000000000001,28,0,1,1
0.20000000000001883,99,1,0,0
9.1,10,1,0,0
9.8,3,1,0,0
-10.2,3,0,0,1
9.0,11,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
6.599999999999998,26,1,1,0
-10.5,6,0,0,1
-28.999999999999993,92,0,11,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
3.2000000000000046,42,1,3,0
9.8,3,1,0,0
-15.099999999999998,43,0,1,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.1,2,0,0,1
-14.999999999999996,42,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-12.0,21,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
9.3,8,1,0,0
9.8,3,1,0,0
8.6,15,1,0,0
-15.799999999999997,50,0,1,1
9.5,6,1,0,0
9.9,2,1,0,0
7.6,25,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
4.8000000000000025,44,1,1,0
-10.3,4,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
8.9,12,1,0,0
8.7,14,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-13.9,22,0,2,1
-12.4,16,0,1,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.8,13,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-20.29999999999999,50,0,6,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-23.799999999999983,94,0,5,1
9.3,8,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
8.1,20,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-15.099999999999998,43,0,1,1
-10.5,6,0,0,1
-14.399999999999999,36,0,1,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.100000000000001,14,0,2,1
9.8,3,1,0,0
9.8,3,1,0,0
0.6000000000000139,77,1,2,0
9.8,3,1,0,0
-14.899999999999999,41,0,1,1
9.8,3,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
-10.1,2,0,0,1
-18.29999999999999,48,0,4,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-11.3,14,0,0,1
9.8,3,1,0,0
-12.0,21,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.899999999999977,100,0,1,0
7.999999999999999,12,1,1,0
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.6,5,1,0,0
5.699999999999999,44,1,0,0
3.300000000000008,68,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.8,19,0,0,1
-10.5,6,0,0,1
8.9,12,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
1.4210854715202004e-14,74,1,3,0
9.7,4,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
-11.6,17,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.2,3,0,0,1
-14.5,37,0,1,1
-10.2,3,0,0,1
8.7,14,1,0,0
-12.0,21,0,0,1
-11.1,12,0,0,1
9.8,3,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-19.39999999999999,59,0,4,1
-10.0,1,0,0,1
-16.499999999999993,39,0,3,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
3.5000000000000036,30,1,4,0
9.5,6,1,0,0
-10.6,7,0,0,1
-15.799999999999995,41,0,2,1
-10.7,8,0,0,1
4.300000000000002,31,1,3,0
9.8,3,1,0,0
9.8,3,1,0,0
7.499999999999999,26,1,0,0
9.6,5,1,0,0
-12.0,12,0,1,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-12.5,17,0,1,1
8.1,20,1,0,0
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
-12.700000000000001,28,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
-11.4,15,0,0,1
6.699999999999998,34,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
8.6,15,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-11.5,16,0,0,1
9.2,9,1,0,0
8.9,12,1,0,0
9.3,8,1,0,0
6.799999999999999,33,1,0,0
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.3,4,0,0,1
-11.5,16,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-12.9,12,0,2,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-13.900000000000002,40,0,0,1
-10.5,6,0,0,1
-11.4,15,0,0,1
-14.399999999999999,18,0,3,1
-10.0,1,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
9.8,3,1,0,0
9.2,9,1,0,0
9.6,5,1,0,0
-6.9999999999999964,90,0,9,0
-10.0,1,0,0,1
-20.299999999999997,32,0,8,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-16.999999999999993,44,0,3,1
7.499999999999999,26,1,0,0
6.699999999999998,34,1,0,0
8.9,12,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
-14.7,48,0,0,1
2.9000000000000066,54,1,2,0
9.7,4,1,0,0
8.8,13,1,0,0
-11.799999999999978,100,0,2,0
0.9000000000000128,74,1,2,0
9.8,3,1,0,0
-10.1,2,0,0,1
-10.2,3,0,0,1
-15.399999999999999,19,0,4,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-24.099999999999987,79,0,7,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.1,10,1,0,0
9.6,5,1,0,0
9.8,3,1,0,0
-10.6,7,0,0,1
-24.799999999999983,86,0,7,1
-10.1,2,0,0,1
0.9000000000000092,56,1,4,0
5.999999999999998,41,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
3.700000000000003,46,1,2,0
9.6,5,1,0,0
-13.400000000000002,26,0,1,1
-11.3,14,0,0,1
9.7,4,1,0,0
-10.2,3,0,0,1
-10.4,5,0,0,1
-13.900000000000002,40,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
8.7,14,1,0,0
6.299999999999998,38,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-11.2,13,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
8.5,16,1,0,0
9.9,2,1,0,0
-13.000000000000002,31,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
9.5,6,1,0,0
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
5.200000000000003,22,1,3,0
9.5,6,1,0,0
9.4,7,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
8.8,13,1,0,0
-10.2,3,0,0,1
0.3000000000000096,53,1,5,0
9.8,3,1,0,0
0.5000000000000178,87,1,1,0
-13.500000000000002,36,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
9.7,4,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
-10.3,4,0,0,1
