Reward,Length,Success,Collisions,Fires
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-0.7999999999999812,91,0,2,0
9.3,8,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.7,8,0,0,1
-10.4,5,0,0,1
9.8,3,1,0,0
4.300000000000006,31,1,3,0
2.0000000000000107,45,1,4,0
9.9,2,1,0,0
9.7,4,1,0,0
6.699999999999998,25,1,1,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
1.6000000000000103,76,1,1,0
7.499999999999999,26,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.799999999999999,23,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-13.400000000000002,26,0,1,1
10.0,1,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
8.0,12,1,1,0
9.9,2,1,0,0
2.5,49,1,3,0
-25.899999999999977,97,0,7,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
5.499999999999999,28,1,2,0
9.9,2,1,0,0
-0.09999999999999076,75,0,3,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.6,25,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
8.8,13,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
7.1,12,1,2,0
-11.8,10,0,1,1
-10.3,4,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.2,19,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
5.300000000000002,30,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
-10.0,1,0,0,1
-15.999999999999996,34,0,3,1
9.8,3,1,0,0
9.9,2,1,0,0
2.000000000000009,63,1,2,0
-10.9,10,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
6.8999999999999995,14,1,2,0
-11.2,13,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
4.500000000000002,29,1,3,0
-10.0,1,0,0,1
9.5,6,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
5.600000000000001,18,1,3,0
-10.2,3,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.8999999999999995,22,1,0,0
-11.5,16,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.5,6,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
8.7,14,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
6.499999999999999,18,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-11.1,12,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.7,4,1,0,0
5.400000000000001,20,1,3,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.799999999999999,24,1,1,0
9.7,4,1,0,0
-10.0,1,0,0,1
7.699999999999999,24,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
9.7,4,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-11.1,12,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
-10.1,2,0,0,1
5.5,19,1,3,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-11.700000000000001,18,0,0,1
8.9,12,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
4.4,48,1,1,0
9.9,2,1,0,0
-11.5,16,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
6.699999999999998,34,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
8.9,12,1,0,0
9.9,2,1,0,0
7.6,16,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
8.7,14,1,0,0
7.099999999999999,30,1,0,0
7.099999999999999,30,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
5.999999999999998,32,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.799999999999999,14,1,1,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-3.4999999999999964,46,0,10,0
9.7,4,1,0,0
9.9,2,1,0,0
5.700000000000001,17,1,3,0
-12.100000000000001,22,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
-2.3999999999999773,98,0,3,0
9.9,2,1,0,0
7.499999999999999,26,1,0,0
9.7,4,1,0,0
5.799999999999999,34,1,1,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
6.899999999999999,32,1,0,0
6.399999999999999,37,1,0,0
8.5,16,1,0,0
-10.0,1,0,0,1
9.0,11,1,0,0
9.3,8,1,0,0
8.3,9,1,1,0
9.7,4,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.1,10,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
4.300000000000001,31,1,3,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.2,10,1,1,0
-10.7,8,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.6,7,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
4.500000000000004,47,1,1,0
9.3,8,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.5,6,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.5,6,1,0,0
8.6,15,1,0,0
-10.0,1,0,0,1
7.199999999999999,29,1,0,0
9.9,2,1,0,0
-11.8,19,0,0,1
9.1,10,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
8.3,9,1,1,0
9.2,9,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
8.9,12,1,0,0
7.699999999999999,24,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
9.7,4,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
4.5,20,1,4,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
6.1,22,1,2,0
9.9,2,1,0,0
7.0,22,1,1,0
-11.6,17,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.200000000000003,31,1,2,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
8.299999999999999,9,1,1,0
9.7,4,1,0,0
5.4,47,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
7.6,16,1,1,0
9.9,2,1,0,0
8.299999999999999,18,1,0,0
-10.0,1,0,0,1
-11.1,12,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
10.0,1,1,0,0
6.899999999999999,23,1,1,0
-10.0,1,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.4,5,0,0,1
10.0,1,1,0,0
8.4,8,1,1,0
8.7,5,1,1,0
-3.2999999999999936,53,0,9,0
9.5,6,1,0,0
9.7,4,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
5.5,46,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
6.299999999999999,29,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
7.0,13,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.7,4,1,0,0
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-10.8,9,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
4.200000000000001,50,1,1,0
9.5,6,1,0,0
-10.0,1,0,0,1
7.4,18,1,1,0
9.5,6,1,0,0
7.6,25,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-11.9,20,0,0,1
10.0,1,1,0,0
5.8999999999999995,33,1,1,0
3.900000000000002,53,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
6.499999999999998,36,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
-10.2,3,0,0,1
8.0,12,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
9.0,11,1,0,0
8.6,15,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.599999999999998,35,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
8.2,19,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
8.299999999999999,18,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
8.7,14,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
-10.5,6,0,0,1
9.6,5,1,0,0
9.5,6,1,0,0
8.8,13,1,0,0
-10.0,1,0,0,1
-11.8,19,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
6.999999999999998,31,1,0,0
8.9,12,1,0,0
9.3,8,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
1.7000000000000064,39,1,5,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-11.5,16,0,0,1
5.400000000000002,29,1,2,0
9.9,2,1,0,0
-10.6,7,0,0,1
10.0,1,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.2,9,1,0,0
-15.6,30,0,3,1
-10.0,1,0,0,1
-10.0,1,0,0,1
0.900000000000011,47,1,5,0
-12.600000000000001,27,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
6.699999999999999,16,1,2,0
9.7,4,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.499999999999999,18,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
8.7,5,1,1,0
3.200000000000008,60,1,1,0
6.099999999999999,31,1,1,0
-10.4,5,0,0,1
7.699999999999999,24,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.9,10,0,0,1
10.0,1,1,0,0
-10.7,8,0,0,1
10.0,1,1,0,0
-3.4999999999999876,64,0,8,0
-10.2,3,0,0,1
-10.6,7,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.0,11,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
9.6,5,1,0,0
-10.9,10,0,0,1
-10.9,10,0,0,1
9.8,3,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.799999999999999,24,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-12.900000000000002,21,0,1,1
9.8,3,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
6.8999999999999995,23,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
8.4,17,1,0,0
9.5,6,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
7.299999999999999,10,1,2,0
7.799999999999999,23,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
8.299999999999999,18,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
8.0,21,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
6.799999999999999,24,1,1,0
5.9,15,1,3,0
9.7,4,1,0,0
7.199999999999999,20,1,1,0
8.5,16,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
6.399999999999999,37,1,0,0
9.7,4,1,0,0
6.499999999999998,36,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-10.5,6,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
7.699999999999999,15,1,1,0
8.6,15,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.299999999999999,18,1,0,0
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
7.5,17,1,1,0
9.9,2,1,0,0
9.6,5,1,0,0
-11.8,19,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
2.9000000000000075,45,1,3,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
5.100000000000002,41,1,1,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
6.5,18,1,2,0
-15.399999999999997,28,0,3,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-11.6,17,0,0,1
-10.5,6,0,0,1
9.8,3,1,0,0
-11.4,15,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
-10.6,7,0,0,1
9.0,11,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
7.699999999999999,6,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
6.399999999999999,19,1,2,0
-10.9,10,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
8.8,13,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
8.9,12,1,0,0
9.7,4,1,0,0
7.5,17,1,1,0
9.9,2,1,0,0
8.2,19,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
5.4,47,1,0,0
-10.4,5,0,0,1
2.300000000000005,51,1,3,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
7.8999999999999995,22,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.2,9,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
6.499999999999998,36,1,0,0
7.0,22,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
6.099999999999998,40,1,0,0
-10.9,10,0,0,1
7.499999999999999,26,1,0,0
-10.0,1,0,0,1
8.9,12,1,0,0
-10.7,8,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
7.299999999999999,10,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
5.000000000000002,42,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
7.299999999999999,10,1,2,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
9.6,5,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
6.1999999999999975,39,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
-10.2,3,0,0,1
9.3,8,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.8,9,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
7.6,25,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
5.0,24,1,3,0
8.5,16,1,0,0
2.20000000000001,61,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
8.8,13,1,0,0
4.100000000000002,42,1,2,0
8.7,14,1,0,0
9.5,6,1,0,0
8.299999999999999,18,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
7.4,18,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
-12.5,17,0,1,1
-10.1,2,0,0,1
4.000000000000005,43,1,2,0
-10.0,1,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.3,8,1,0,0
8.4,17,1,0,0
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.3,4,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
8.9,12,1,0,0
8.7,14,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.6,15,1,0,0
-10.2,3,0,0,1
8.6,6,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
8.1,20,1,0,0
7.799999999999999,23,1,0,0
8.7,5,1,1,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.5,6,0,0,1
10.0,1,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
