Episode,Reward,Success,Label
460,-10.0,0,B-miniB
461,-10.5,0,B-miniB
462,-15.7,0,B-miniB
463,9.2,1,B-miniB
464,-24.499999999999993,0,B-miniB
465,9.8,1,B-miniB
466,-2.8999999999999773,0,B-miniB
467,8.299999999999999,1,B-miniB
468,9.7,1,B-miniB
469,9.7,1,B-miniB
470,-24.699999999999974,0,B-miniB
471,-10.3,0,B-miniB
472,-16.7,0,B-miniB
473,-10.5,0,B-miniB
474,-10.1,0,B-miniB
475,-10.0,0,B-miniB
476,4.700000000000004,1,B-miniB
477,-12.7,0,B-miniB
478,-10.1,0,B-miniB
479,-10.0,0,B-miniB
480,-10.1,0,B-miniB
481,9.8,1,B-miniB
482,9.8,1,B-miniB
483,9.9,1,B-miniB
484,9.9,1,B-miniB
485,10.0,1,B-miniB
486,9.9,1,B-miniB
487,9.9,1,B-miniB
488,-11.2,0,B-miniB
489,-10.0,0,B-miniB
490,-10.5,0,B-miniB
491,-10.1,0,B-miniB
492,-10.9,0,B-miniB
493,-10.1,0,B-miniB
494,-10.0,0,B-miniB
495,-10.1,0,B-miniB
496,-10.9,0,B-miniB
497,-10.0,0,B-miniB
498,-10.0,0,B-miniB
499,8.7,1,B-miniB
500,-18.599999999999987,0,B-miniB
1,-12.4,0,C-smallRB
2,-19.39999999999999,0,C-smallRB
3,-10.0,0,C-smallRB
4,-10.1,0,C-smallRB
5,-27.7,0,C-smallRB
6,-10.0,0,C-smallRB
7,-10.1,0,C-smallRB
8,5.100000000000001,1,C-smallRB
9,3.300000000000005,1,C-smallRB
10,-10.0,0,C-smallRB
11,-10.4,0,C-smallRB
12,-10.3,0,C-smallRB
13,-14.399999999999999,0,C-smallRB
14,-10.0,0,C-smallRB
15,-10.3,0,C-smallRB
16,-10.1,0,C-smallRB
17,-11.3,0,C-smallRB
18,-18.499999999999996,0,C-smallRB
19,-5.099999999999973,0,C-smallRB
20,-15.899999999999995,0,C-smallRB
21,-10.2,0,C-smallRB
22,-10.1,0,C-smallRB
23,-10.4,0,C-smallRB
24,-10.3,0,C-smallRB
25,-12.600000000000001,0,C-smallRB
26,-10.1,0,C-smallRB
27,-10.0,0,C-smallRB
28,-11.5,0,C-smallRB
29,0.10000000000001208,1,C-smallRB
30,-13.600000000000001,0,C-smallRB
31,-10.1,0,C-smallRB
32,5.8999999999999995,1,C-smallRB
33,-12.3,0,C-smallRB
34,-10.1,0,C-smallRB
35,-10.0,0,C-smallRB
36,-20.29999999999999,0,C-smallRB
37,-10.4,0,C-smallRB
38,-3.8999999999999897,0,C-smallRB
39,-20.89999999999998,0,C-smallRB
40,-12.5,0,C-smallRB
41,-10.0,0,C-smallRB
42,-10.0,0,C-smallRB
43,-10.3,0,C-smallRB
44,4.000000000000001,1,C-smallRB
45,-10.7,0,C-smallRB
46,-10.0,0,C-smallRB
47,-10.9,0,C-smallRB
48,-7.800000000000015,0,C-smallRB
49,-10.3,0,C-smallRB
50,-12.4,0,C-smallRB
51,-15.899999999999995,0,C-smallRB
52,-29.900000000000013,0,C-smallRB
53,-10.0,0,C-smallRB
54,-10.1,0,C-smallRB
55,-12.200000000000001,0,C-smallRB
56,-13.5,0,C-smallRB
57,-10.1,0,C-smallRB
58,-10.0,0,C-smallRB
59,-10.2,0,C-smallRB
60,-10.1,0,C-smallRB
61,-13.600000000000001,0,C-smallRB
62,-12.700000000000001,0,C-smallRB
63,-10.1,0,C-smallRB
64,-10.1,0,C-smallRB
65,-10.0,0,C-smallRB
66,-17.19999999999999,0,C-smallRB
67,-10.2,0,C-smallRB
68,-10.0,0,C-smallRB
69,-15.899999999999995,0,C-smallRB
70,-10.0,0,C-smallRB
71,-14.4,0,C-smallRB
72,-17.199999999999996,0,C-smallRB
73,-10.0,0,C-smallRB
74,-14.100000000000001,0,C-smallRB
75,-10.0,0,C-smallRB
76,-20.099999999999994,0,C-smallRB
77,-10.1,0,C-smallRB
78,4.000000000000002,1,C-smallRB
79,-18.499999999999996,0,C-smallRB
80,-10.5,0,C-smallRB
81,-12.100000000000001,0,C-smallRB
82,-14.399999999999999,0,C-smallRB
83,-10.3,0,C-smallRB
84,-16.89999999999999,0,C-smallRB
85,-10.0,0,C-smallRB
86,-10.0,0,C-smallRB
87,-10.5,0,C-smallRB
88,-10.1,0,C-smallRB
89,-26.099999999999987,0,C-smallRB
90,-10.1,0,C-smallRB
91,-10.1,0,C-smallRB
92,-20.89999999999998,0,C-smallRB
93,-10.0,0,C-smallRB
94,-10.1,0,C-smallRB
95,-10.1,0,C-smallRB
96,-10.0,0,C-smallRB
97,-10.2,0,C-smallRB
98,-10.1,0,C-smallRB
99,-10.2,0,C-smallRB
100,-16.699999999999996,0,C-smallRB
101,-10.0,0,C-smallRB
102,0.6000000000000032,1,C-smallRB
103,-15.000000000000002,0,C-smallRB
104,6.6,1,C-smallRB
105,-17.19999999999999,0,C-smallRB
106,-10.4,0,C-smallRB
107,5.8,1,C-smallRB
108,-12.5,0,C-smallRB
109,-10.0,0,C-smallRB
110,-10.5,0,C-smallRB
111,-10.1,0,C-smallRB
112,-12.200000000000038,0,C-smallRB
113,-17.09999999999999,0,C-smallRB
114,-10.0,0,C-smallRB
115,-13.000000000000028,0,C-smallRB
116,-20.09999999999998,0,C-smallRB
117,0.10000000000001741,1,C-smallRB
118,-15.899999999999995,0,C-smallRB
119,-10.0,0,C-smallRB
120,-10.3,0,C-smallRB
121,-16.39999999999999,0,C-smallRB
122,-13.900000000000002,0,C-smallRB
123,-10.2,0,C-smallRB
124,-15.899999999999997,0,C-smallRB
125,-22.89999999999998,0,C-smallRB
126,-2.499999999999986,0,C-smallRB
127,-12.8,0,C-smallRB
128,-10.5,0,C-smallRB
129,-10.3,0,C-smallRB
130,-10.1,0,C-smallRB
131,-10.2,0,C-smallRB
132,-10.5,0,C-smallRB
133,-15.899999999999999,0,C-smallRB
134,-13.200000000000001,0,C-smallRB
135,-10.0,0,C-smallRB
136,-11.4,0,C-smallRB
137,-12.900000000000002,0,C-smallRB
138,-10.0,0,C-smallRB
139,-10.1,0,C-smallRB
140,-10.0,0,C-smallRB
141,-10.0,0,C-smallRB
142,-10.0,0,C-smallRB
143,-12.600000000000001,0,C-smallRB
144,-10.8,0,C-smallRB
145,-13.700000000000003,0,C-smallRB
146,-10.0,0,C-smallRB
147,-10.1,0,C-smallRB
148,-10.1,0,C-smallRB
149,-15.200000000000017,0,C-smallRB
150,-5.499999999999979,0,C-smallRB
151,-12.700000000000001,0,C-smallRB
152,-10.0,0,C-smallRB
153,-10.0,0,C-smallRB
154,-13.3,0,C-smallRB
155,-10.1,0,C-smallRB
156,-10.0,0,C-smallRB
157,-11.700000000000001,0,C-smallRB
158,-12.200000000000001,0,C-smallRB
159,-14.700000000000001,0,C-smallRB
160,-10.1,0,C-smallRB
161,-10.5,0,C-smallRB
162,4.400000000000001,1,C-smallRB
163,-0.699999999999994,0,C-smallRB
164,-10.0,0,C-smallRB
165,-10.1,0,C-smallRB
166,-18.599999999999994,0,C-smallRB
167,-11.5,0,C-smallRB
168,-10.0,0,C-smallRB
169,-10.3,0,C-smallRB
170,-14.000000000000002,0,C-smallRB
171,-12.3,0,C-smallRB
172,-16.999999999999993,0,C-smallRB
173,-10.3,0,C-smallRB
174,-10.2,0,C-smallRB
175,-10.1,0,C-smallRB
176,5.200000000000001,1,C-smallRB
177,-10.2,0,C-smallRB
178,-13.000000000000002,0,C-smallRB
179,6.299999999999999,1,C-smallRB
180,-17.399999999999988,0,C-smallRB
181,-10.3,0,C-smallRB
182,-10.0,0,C-smallRB
183,-15.799999999999997,0,C-smallRB
184,-11.4,0,C-smallRB
185,-10.3,0,C-smallRB
186,-10.6,0,C-smallRB
187,-10.4,0,C-smallRB
188,-10.0,0,C-smallRB
189,-10.3,0,C-smallRB
190,-5.599999999999982,0,C-smallRB
191,-11.3,0,C-smallRB
192,-10.2,0,C-smallRB
193,-13.800000000000002,0,C-smallRB
194,-10.0,0,C-smallRB
195,-10.0,0,C-smallRB
196,-33.00000000000002,0,C-smallRB
197,-10.8,0,C-smallRB
198,-10.0,0,C-smallRB
199,-10.0,0,C-smallRB
200,-0.79999999999999,0,C-smallRB
201,-10.3,0,C-smallRB
202,-10.5,0,C-smallRB
203,-10.0,0,C-smallRB
204,-10.1,0,C-smallRB
205,-17.4,0,C-smallRB
206,-7.600000000000005,0,C-smallRB
207,-10.6,0,C-smallRB
208,-10.0,0,C-smallRB
209,-10.7,0,C-smallRB
210,-10.0,0,C-smallRB
211,-14.1,0,C-smallRB
212,-10.1,0,C-smallRB
213,-11.5,0,C-smallRB
214,-33.50000000000002,0,C-smallRB
215,-10.5,0,C-smallRB
216,-19.799999999999986,0,C-smallRB
217,-14.100000000000001,0,C-smallRB
218,-10.7,0,C-smallRB
219,-10.0,0,C-smallRB
220,-11.1,0,C-smallRB
221,-16.899999999999995,0,C-smallRB
222,-10.3,0,C-smallRB
223,-10.0,0,C-smallRB
224,-10.3,0,C-smallRB
225,5.6,1,C-smallRB
226,-10.7,0,C-smallRB
227,-10.1,0,C-smallRB
228,-10.4,0,C-smallRB
229,-11.4,0,C-smallRB
230,-16.799999999999994,0,C-smallRB
231,1.7000000000000082,1,C-smallRB
232,-12.4,0,C-smallRB
233,-12.7,0,C-smallRB
234,1.7000000000000046,1,C-smallRB
235,-10.2,0,C-smallRB
236,-9.200000000000006,0,C-smallRB
237,-1.199999999999994,0,C-smallRB
238,-15.699999999999996,0,C-smallRB
239,-10.0,0,C-smallRB
240,-10.1,0,C-smallRB
241,-10.1,0,C-smallRB
242,-12.900000000000002,0,C-smallRB
243,-10.5,0,C-smallRB
244,-10.0,0,C-smallRB
245,-0.2999999999999954,0,C-smallRB
246,-19.699999999999996,0,C-smallRB
247,-11.700000000000001,0,C-smallRB
248,-10.6,0,C-smallRB
249,-22.89999999999997,0,C-smallRB
250,-10.0,0,C-smallRB
251,5.200000000000002,1,C-smallRB
252,6.399999999999999,1,C-smallRB
253,-22.59999999999998,0,C-smallRB
254,-10.1,0,C-smallRB
255,-11.2,0,C-smallRB
256,2.3000000000000087,1,C-smallRB
257,-14.999999999999998,0,C-smallRB
258,-22.499999999999986,0,C-smallRB
259,-10.0,0,C-smallRB
260,-0.2999999999999847,0,C-smallRB
261,-15.799999999999999,0,C-smallRB
262,-10.1,0,C-smallRB
263,-5.999999999999993,0,C-smallRB
264,-10.0,0,C-smallRB
265,-10.3,0,C-smallRB
266,-11.0,0,C-smallRB
267,-10.0,0,C-smallRB
268,-4.699999999999985,0,C-smallRB
269,4.900000000000002,1,C-smallRB
270,-22.20000000000006,0,C-smallRB
271,-22.09999999999998,0,C-smallRB
272,-10.0,0,C-smallRB
273,-10.0,0,C-smallRB
274,-11.9,0,C-smallRB
275,-14.6,0,C-smallRB
276,-10.2,0,C-smallRB
277,-10.1,0,C-smallRB
278,4.100000000000001,1,C-smallRB
279,-10.9,0,C-smallRB
280,-10.3,0,C-smallRB
281,-10.0,0,C-smallRB
282,-12.900000000000002,0,C-smallRB
283,-11.2,0,C-smallRB
284,-14.2,0,C-smallRB
285,-10.0,0,C-smallRB
286,1.6000000000000068,1,C-smallRB
287,5.0000000000000036,1,C-smallRB
288,-9.199999999999992,0,C-smallRB
289,-10.0,0,C-smallRB
290,-10.1,0,C-smallRB
291,5.000000000000002,1,C-smallRB
292,0.5000000000000107,1,C-smallRB
293,-11.4,0,C-smallRB
294,-10.7,0,C-smallRB
295,-10.0,0,C-smallRB
296,-10.9,0,C-smallRB
297,-10.1,0,C-smallRB
298,-10.3,0,C-smallRB
299,2.6000000000000068,1,C-smallRB
300,-13.000000000000002,0,C-smallRB
301,-10.0,0,C-smallRB
302,4.900000000000004,1,C-smallRB
303,-16.799999999999997,0,C-smallRB
304,-10.0,0,C-smallRB
305,-24.699999999999967,0,C-smallRB
306,-10.0,0,C-smallRB
307,-17.599999999999994,0,C-smallRB
308,-10.1,0,C-smallRB
309,-16.299999999999994,0,C-smallRB
310,-10.0,0,C-smallRB
311,-10.1,0,C-smallRB
312,-10.0,0,C-smallRB
313,-10.0,0,C-smallRB
314,-10.9,0,C-smallRB
315,-12.5,0,C-smallRB
316,-11.2,0,C-smallRB
317,-16.699999999999992,0,C-smallRB
318,-23.99999999999997,0,C-smallRB
319,-10.0,0,C-smallRB
320,-10.4,0,C-smallRB
321,-2.799999999999992,0,C-smallRB
322,-10.0,0,C-smallRB
323,-10.4,0,C-smallRB
324,-10.4,0,C-smallRB
325,-22.499999999999982,0,C-smallRB
326,-12.8,0,C-smallRB
327,-10.0,0,C-smallRB
328,-27.599999999999998,0,C-smallRB
329,-18.39999999999999,0,C-smallRB
330,-10.0,0,C-smallRB
331,-10.1,0,C-smallRB
332,-10.1,0,C-smallRB
333,-10.8,0,C-smallRB
334,-1.2999999999999936,0,C-smallRB
335,-14.899999999999999,0,C-smallRB
336,-10.0,0,C-smallRB
337,-10.0,0,C-smallRB
338,-10.0,0,C-smallRB
339,-12.200000000000001,0,C-smallRB
340,-10.1,0,C-smallRB
341,-30.80000000000004,0,C-smallRB
342,-16.299999999999994,0,C-smallRB
343,-10.1,0,C-smallRB
344,-10.0,0,C-smallRB
345,-12.3,0,C-smallRB
346,-15.599999999999996,0,C-smallRB
347,-10.0,0,C-smallRB
348,-10.7,0,C-smallRB
349,-10.7,0,C-smallRB
350,-10.3,0,C-smallRB
351,-10.0,0,C-smallRB
352,-11.1,0,C-smallRB
353,-10.9,0,C-smallRB
354,-11.8,0,C-smallRB
355,-10.4,0,C-smallRB
356,-11.6,0,C-smallRB
357,-10.1,0,C-smallRB
358,-26.499999999999986,0,C-smallRB
359,2.700000000000003,1,C-smallRB
360,-10.5,0,C-smallRB
361,-10.1,0,C-smallRB
362,-11.8,0,C-smallRB
363,-10.1,0,C-smallRB
364,-10.3,0,C-smallRB
365,-10.7,0,C-smallRB
366,-16.499999999999993,0,C-smallRB
367,-10.1,0,C-smallRB
368,-15.799999999999995,0,C-smallRB
369,-10.0,0,C-smallRB
370,-10.2,0,C-smallRB
371,-10.2,0,C-smallRB
372,-0.09999999999998721,0,C-smallRB
373,-23.099999999999987,0,C-smallRB
374,-10.3,0,C-smallRB
375,-10.9,0,C-smallRB
376,-10.1,0,C-smallRB
377,-10.0,0,C-smallRB
378,-10.0,0,C-smallRB
379,-11.9,0,C-smallRB
380,-25.39999999999997,0,C-smallRB
381,-10.2,0,C-smallRB
382,-1.3999999999999861,0,C-smallRB
383,0.6000000000000068,1,C-smallRB
384,-29.500000000000014,0,C-smallRB
385,-10.1,0,C-smallRB
386,-10.0,0,C-smallRB
387,-11.8,0,C-smallRB
388,-10.7,0,C-smallRB
389,-10.1,0,C-smallRB
390,-10.0,0,C-smallRB
391,-10.0,0,C-smallRB
392,-10.1,0,C-smallRB
393,-11.6,0,C-smallRB
394,-10.3,0,C-smallRB
395,-11.6,0,C-smallRB
396,-10.0,0,C-smallRB
397,-10.0,0,C-smallRB
398,-10.1,0,C-smallRB
399,-12.700000000000001,0,C-smallRB
400,-10.3,0,C-smallRB
401,-12.8,0,C-smallRB
402,-11.5,0,C-smallRB
403,-10.9,0,C-smallRB
404,-10.0,0,C-smallRB
405,-10.5,0,C-smallRB
406,-10.3,0,C-smallRB
407,-10.7,0,C-smallRB
408,-10.1,0,C-smallRB
409,-12.700000000000001,0,C-smallRB
410,1.1000000000000032,1,C-smallRB
411,-23.09999999999998,0,C-smallRB
412,-10.3,0,C-smallRB
413,-12.600000000000001,0,C-smallRB
414,1.2000000000000082,1,C-smallRB
415,-3.4999999999999876,0,C-smallRB
416,-10.0,0,C-smallRB
417,-10.3,0,C-smallRB
418,-10.0,0,C-smallRB
419,-10.1,0,C-smallRB
420,-10.0,0,C-smallRB
421,-18.799999999999983,0,C-smallRB
422,-10.0,0,C-smallRB
423,-0.1999999999999904,0,C-smallRB
424,-14.700000000000038,0,C-smallRB
425,-18.099999999999994,0,C-smallRB
426,-10.0,0,C-smallRB
427,-14.3,0,C-smallRB
428,-10.0,0,C-smallRB
429,-10.0,0,C-smallRB
430,-10.6,0,C-smallRB
431,-10.5,0,C-smallRB
432,-10.4,0,C-smallRB
433,4.700000000000001,1,C-smallRB
434,2.2000000000000126,1,C-smallRB
435,-15.299999999999997,0,C-smallRB
436,-21.29999999999998,0,C-smallRB
437,-11.2,0,C-smallRB
438,-10.0,0,C-smallRB
439,-14.999999999999998,0,C-smallRB
440,-16.199999999999996,0,C-smallRB
441,-10.1,0,C-smallRB
442,-18.699999999999985,0,C-smallRB
443,-11.2,0,C-smallRB
444,1.4000000000000057,1,C-smallRB
445,-3.7999999999999794,0,C-smallRB
446,3.5000000000000036,1,C-smallRB
447,-11.2,0,C-smallRB
448,-10.0,0,C-smallRB
449,-11.6,0,C-smallRB
450,-12.3,0,C-smallRB
451,-12.600000000000001,0,C-smallRB
452,-10.0,0,C-smallRB
453,-11.2,0,C-smallRB
454,-10.0,0,C-smallRB
455,-10.1,0,C-smallRB
456,-10.0,0,C-smallRB
457,-10.1,0,C-smallRB
458,-10.7,0,C-smallRB
459,-14.0,0,C-smallRB
460,-10.1,0,C-smallRB
461,-11.3,0,C-smallRB
462,-10.0,0,C-smallRB
463,-14.699999999999998,0,C-smallRB
464,-11.0,0,C-smallRB
465,-13.400000000000002,0,C-smallRB
466,-10.0,0,C-smallRB
467,6.4,1,C-smallRB
468,-10.4,0,C-smallRB
469,-10.0,0,C-smallRB
470,-10.3,0,C-smallRB
471,-10.0,0,C-smallRB
472,-10.2,0,C-smallRB
473,-10.2,0,C-smallRB
474,-10.1,0,C-smallRB
475,-10.0,0,C-smallRB
476,-11.1,0,C-smallRB
477,-10.4,0,C-smallRB
478,-12.600000000000001,0,C-smallRB
479,-10.1,0,C-smallRB
480,-16.299999999999994,0,C-smallRB
481,-10.1,0,C-smallRB
482,-10.0,0,C-smallRB
483,-10.0,0,C-smallRB
484,-10.0,0,C-smallRB
485,-10.0,0,C-smallRB
486,-10.0,0,C-smallRB
487,-11.700000000000001,0,C-smallRB
488,-10.2,0,C-smallRB
489,-10.0,0,C-smallRB
490,-10.4,0,C-smallRB
491,-13.500000000000002,0,C-smallRB
492,3.0000000000000036,1,C-smallRB
493,-24.29999999999999,0,C-smallRB
494,-14.899999999999999,0,C-smallRB
495,-10.0,0,C-smallRB
496,-10.3,0,C-smallRB
497,-12.600000000000001,0,C-smallRB
498,-10.3,0,C-smallRB
499,-10.0,0,C-smallRB
500,-10.3,0,C-smallRB
1,-12.0,0,D-fastE
2,-10.1,0,D-fastE
3,-11.9,0,D-fastE
4,-10.0,0,D-fastE
5,-8.5,0,D-fastE
6,-11.700000000000001,0,D-fastE
7,-10.0,0,D-fastE
8,-22.099999999999973,0,D-fastE
9,-10.7,0,D-fastE
10,-10.1,0,D-fastE
11,-10.0,0,D-fastE
12,-22.59999999999998,0,D-fastE
13,-16.099999999999998,0,D-fastE
14,-12.3,0,D-fastE
15,-10.1,0,D-fastE
16,-10.1,0,D-fastE
17,-17.999999999999993,0,D-fastE
18,-1.1999999999999904,0,D-fastE
19,-11.3,0,D-fastE
20,-10.1,0,D-fastE
21,-10.9,0,D-fastE
22,-13.3,0,D-fastE
23,-10.1,0,D-fastE
24,-10.1,0,D-fastE
25,-10.1,0,D-fastE
26,-10.1,0,D-fastE
27,-10.3,0,D-fastE
28,-10.4,0,D-fastE
29,-10.3,0,D-fastE
30,-10.7,0,D-fastE
31,-11.1,0,D-fastE
32,-10.0,0,D-fastE
33,-13.800000000000002,0,D-fastE
34,-10.3,0,D-fastE
35,-10.0,0,D-fastE
36,-23.69999999999997,0,D-fastE
37,-5.099999999999989,0,D-fastE
38,-12.100000000000001,0,D-fastE
39,-13.500000000000002,0,D-fastE
40,-10.1,0,D-fastE
41,-10.1,0,D-fastE
42,-10.5,0,D-fastE
43,-12.200000000000001,0,D-fastE
44,-10.4,0,D-fastE
45,-14.999999999999998,0,D-fastE
46,-11.1,0,D-fastE
47,-10.1,0,D-fastE
48,-13.3,0,D-fastE
49,-10.9,0,D-fastE
50,-10.5,0,D-fastE
51,-11.9,0,D-fastE
52,-10.0,0,D-fastE
53,-6.599999999999984,0,D-fastE
54,-15.199999999999998,0,D-fastE
55,-10.1,0,D-fastE
56,-10.1,0,D-fastE
57,-10.1,0,D-fastE
58,-10.6,0,D-fastE
59,-10.1,0,D-fastE
60,0.7000000000000046,1,D-fastE
61,-10.4,0,D-fastE
62,-14.3,0,D-fastE
63,-10.0,0,D-fastE
64,-10.0,0,D-fastE
65,-10.0,0,D-fastE
66,4.9,1,D-fastE
67,-10.6,0,D-fastE
68,-10.0,0,D-fastE
69,-10.2,0,D-fastE
70,-10.0,0,D-fastE
71,-10.0,0,D-fastE
72,-10.1,0,D-fastE
73,1.8000000000000096,1,D-fastE
74,-10.5,0,D-fastE
75,-10.4,0,D-fastE
76,-10.0,0,D-fastE
77,-10.0,0,D-fastE
78,-14.399999999999999,0,D-fastE
79,-10.1,0,D-fastE
80,-10.0,0,D-fastE
81,-11.1,0,D-fastE
82,-10.1,0,D-fastE
83,-10.0,0,D-fastE
84,-10.1,0,D-fastE
85,-10.1,0,D-fastE
86,-10.2,0,D-fastE
87,-10.7,0,D-fastE
88,-10.1,0,D-fastE
89,-10.1,0,D-fastE
90,-1.8999999999999861,0,D-fastE
91,-11.700000000000001,0,D-fastE
92,-14.3,0,D-fastE
93,-10.9,0,D-fastE
94,-10.2,0,D-fastE
95,-10.0,0,D-fastE
96,-10.0,0,D-fastE
97,-10.5,0,D-fastE
98,-8.599999999999987,0,D-fastE
99,-12.3,0,D-fastE
100,-10.4,0,D-fastE
101,-10.0,0,D-fastE
102,-10.1,0,D-fastE
103,-10.3,0,D-fastE
104,-11.3,0,D-fastE
105,-14.3,0,D-fastE
106,-13.100000000000023,0,D-fastE
107,-4.6999999999999655,0,D-fastE
108,1.4000000000000075,1,D-fastE
109,-10.0,0,D-fastE
110,-10.0,0,D-fastE
111,-10.9,0,D-fastE
112,3.3000000000000043,1,D-fastE
113,-3.1999999999999904,0,D-fastE
114,-15.699999999999996,0,D-fastE
115,-10.0,0,D-fastE
116,-11.8,0,D-fastE
117,-10.0,0,D-fastE
118,-10.0,0,D-fastE
119,-10.3,0,D-fastE
120,-18.899999999999984,0,D-fastE
121,-11.700000000000001,0,D-fastE
122,-10.2,0,D-fastE
123,-11.1,0,D-fastE
124,-10.3,0,D-fastE
125,-10.0,0,D-fastE
126,-10.1,0,D-fastE
127,-10.1,0,D-fastE
128,-10.0,0,D-fastE
129,-10.0,0,D-fastE
130,-10.1,0,D-fastE
131,-15.099999999999998,0,D-fastE
132,-10.7,0,D-fastE
133,-10.0,0,D-fastE
134,-11.3,0,D-fastE
135,-10.0,0,D-fastE
136,-10.1,0,D-fastE
137,-2.899999999999997,0,D-fastE
138,-5.6999999999999815,0,D-fastE
139,-11.1,0,D-fastE
140,-10.0,0,D-fastE
141,-10.1,0,D-fastE
142,-10.0,0,D-fastE
143,-10.3,0,D-fastE
144,-10.0,0,D-fastE
145,-10.0,0,D-fastE
146,-18.599999999999987,0,D-fastE
147,-10.0,0,D-fastE
148,-15.799999999999997,0,D-fastE
149,-10.1,0,D-fastE
150,-10.3,0,D-fastE
151,-10.1,0,D-fastE
152,-10.1,0,D-fastE
153,-5.799999999999974,0,D-fastE
154,-14.100000000000001,0,D-fastE
155,0.9000000000000039,1,D-fastE
156,-21.599999999999987,0,D-fastE
157,-18.29999999999999,0,D-fastE
158,-17.999999999999986,0,D-fastE
159,-2.29999999999999,0,D-fastE
160,-10.7,0,D-fastE
161,-10.3,0,D-fastE
162,-10.1,0,D-fastE
163,-11.4,0,D-fastE
164,-10.1,0,D-fastE
165,-0.5999999999999943,0,D-fastE
166,-14.799999999999997,0,D-fastE
167,-23.299999999999983,0,D-fastE
168,-10.3,0,D-fastE
169,-10.1,0,D-fastE
170,2.2000000000000046,1,D-fastE
171,-26.899999999999974,0,D-fastE
172,3.000000000000007,1,D-fastE
173,-12.8,0,D-fastE
174,-19.299999999999983,0,D-fastE
175,-12.700000000000001,0,D-fastE
176,-10.6,0,D-fastE
177,-10.5,0,D-fastE
178,-17.599999999999987,0,D-fastE
179,-10.3,0,D-fastE
180,-10.1,0,D-fastE
181,-12.700000000000001,0,D-fastE
182,-10.0,0,D-fastE
183,-10.0,0,D-fastE
184,-10.1,0,D-fastE
185,-10.0,0,D-fastE
186,-10.2,0,D-fastE
187,-18.799999999999983,0,D-fastE
188,-10.0,0,D-fastE
189,-10.9,0,D-fastE
190,-10.0,0,D-fastE
191,-10.0,0,D-fastE
192,-10.1,0,D-fastE
193,6.699999999999998,1,D-fastE
194,-10.7,0,D-fastE
195,-10.0,0,D-fastE
196,-10.0,0,D-fastE
197,-10.0,0,D-fastE
198,-7.399999999999984,0,D-fastE
199,-10.4,0,D-fastE
200,-10.1,0,D-fastE
201,-10.8,0,D-fastE
202,-10.9,0,D-fastE
203,-10.5,0,D-fastE
204,-10.1,0,D-fastE
205,-2.899999999999981,0,D-fastE
206,4.400000000000001,1,D-fastE
207,-10.2,0,D-fastE
208,-10.0,0,D-fastE
209,-10.1,0,D-fastE
210,-10.3,0,D-fastE
211,-10.0,0,D-fastE
212,-11.5,0,D-fastE
213,-10.3,0,D-fastE
214,-10.0,0,D-fastE
215,-10.1,0,D-fastE
216,-10.0,0,D-fastE
217,-10.0,0,D-fastE
218,-10.0,0,D-fastE
219,-10.1,0,D-fastE
220,-12.8,0,D-fastE
221,-10.1,0,D-fastE
222,-10.0,0,D-fastE
223,-10.0,0,D-fastE
224,-10.1,0,D-fastE
225,-10.4,0,D-fastE
226,-11.9,0,D-fastE
227,-11.3,0,D-fastE
228,-12.3,0,D-fastE
229,-10.1,0,D-fastE
230,-10.3,0,D-fastE
231,-15.5,0,D-fastE
232,-12.600000000000001,0,D-fastE
233,-10.4,0,D-fastE
234,-13.600000000000001,0,D-fastE
235,-10.1,0,D-fastE
236,-10.0,0,D-fastE
237,-10.1,0,D-fastE
238,-16.39999999999999,0,D-fastE
239,-10.9,0,D-fastE
240,-10.0,0,D-fastE
241,-10.0,0,D-fastE
242,-11.2,0,D-fastE
243,-13.400000000000002,0,D-fastE
244,-10.1,0,D-fastE
245,-27.09999999999999,0,D-fastE
246,-10.5,0,D-fastE
247,-31.300000000000015,0,D-fastE
248,-26.699999999999992,0,D-fastE
249,-12.100000000000001,0,D-fastE
250,-10.0,0,D-fastE
251,-10.3,0,D-fastE
252,-10.1,0,D-fastE
253,-11.0,0,D-fastE
254,2.5000000000000036,1,D-fastE
255,-13.3,0,D-fastE
256,-10.0,0,D-fastE
257,-10.0,0,D-fastE
258,6.499999999999999,1,D-fastE
259,-10.3,0,D-fastE
260,-10.0,0,D-fastE
261,-12.3,0,D-fastE
262,-10.1,0,D-fastE
263,-11.8,0,D-fastE
264,-10.0,0,D-fastE
265,-10.9,0,D-fastE
266,7.699999999999999,1,D-fastE
267,0.9000000000000181,1,D-fastE
268,-13.000000000000002,0,D-fastE
269,-10.0,0,D-fastE
270,-10.1,0,D-fastE
271,-10.1,0,D-fastE
272,-10.2,0,D-fastE
273,-15.8,0,D-fastE
274,0.10000000000000142,1,D-fastE
275,-11.0,0,D-fastE
276,-10.0,0,D-fastE
277,-10.2,0,D-fastE
278,-10.1,0,D-fastE
279,-11.0,0,D-fastE
280,-10.0,0,D-fastE
281,-11.2,0,D-fastE
282,-10.5,0,D-fastE
283,-10.0,0,D-fastE
284,-10.5,0,D-fastE
285,-10.0,0,D-fastE
286,-10.0,0,D-fastE
287,-10.1,0,D-fastE
288,-14.3,0,D-fastE
289,-10.0,0,D-fastE
290,-20.999999999999986,0,D-fastE
291,-10.0,0,D-fastE
292,-10.1,0,D-fastE
293,-10.1,0,D-fastE
